                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006A8 00                    2094 	.db #0x00	; 0
      0006A9 00                    2095 	.db #0x00	; 0
      0006AA 00                    2096 	.db #0x00	; 0
      0006AB 00                    2097 	.db #0x00	; 0
      0006AC 00                    2098 	.db #0x00	; 0
      0006AD 00                    2099 	.db #0x00	; 0
      0006AE 00                    2100 	.db #0x00	; 0
      0006AF 00                    2101 	.db #0x00	; 0
      0006B0 00                    2102 	.db #0x00	; 0
      0006B1 00                    2103 	.db #0x00	; 0
      0006B2 00                    2104 	.db #0x00	; 0
      0006B3 00                    2105 	.db #0x00	; 0
      0006B4 00                    2106 	.db #0x00	; 0
      0006B5 00                    2107 	.db #0x00	; 0
      0006B6 00                    2108 	.db #0x00	; 0
      0006B7 00                    2109 	.db #0x00	; 0
      0006B8 1C                    2110 	.db #0x1c	; 28
      0006B9 18                    2111 	.db #0x18	; 24
      0006BA 00                    2112 	.db #0x00	; 0
      0006BB 1A                    2113 	.db #0x1a	; 26
      0006BC 0D                    2114 	.db #0x0d	; 13
      0006BD 19                    2115 	.db #0x19	; 25
      0006BE 11                    2116 	.db #0x11	; 17
      0006BF 27                    2117 	.db #0x27	; 39
      0006C0 00                    2118 	.db #0x00	; 0
      0006C1 00                    2119 	.db #0x00	; 0
      0006C2 00                    2120 	.db #0x00	; 0
      0006C3 00                    2121 	.db #0x00	; 0
      0006C4 00                    2122 	.db #0x00	; 0
      0006C5 00                    2123 	.db #0x00	; 0
      0006C6 00                    2124 	.db #0x00	; 0
      0006C7 00                    2125 	.db #0x00	; 0
      0006C8 00                    2126 	.db #0x00	; 0
      0006C9 00                    2127 	.db #0x00	; 0
      0006CA 00                    2128 	.db #0x00	; 0
      0006CB 00                    2129 	.db #0x00	; 0
      0006CC 00                    2130 	.db #0x00	; 0
      0006CD 00                    2131 	.db #0x00	; 0
      0006CE 00                    2132 	.db #0x00	; 0
      0006CF 00                    2133 	.db #0x00	; 0
      0006D0 00                    2134 	.db #0x00	; 0
      0006D1 00                    2135 	.db #0x00	; 0
      0006D2 00                    2136 	.db #0x00	; 0
      0006D3 00                    2137 	.db #0x00	; 0
      0006D4 00                    2138 	.db #0x00	; 0
      0006D5 00                    2139 	.db #0x00	; 0
      0006D6 00                    2140 	.db #0x00	; 0
      0006D7 00                    2141 	.db #0x00	; 0
      0006D8 00                    2142 	.db #0x00	; 0
      0006D9 00                    2143 	.db #0x00	; 0
      0006DA 00                    2144 	.db #0x00	; 0
      0006DB 00                    2145 	.db #0x00	; 0
      0006DC 00                    2146 	.db #0x00	; 0
      0006DD 00                    2147 	.db #0x00	; 0
      0006DE 00                    2148 	.db #0x00	; 0
      0006DF 00                    2149 	.db #0x00	; 0
      0006E0 0F                    2150 	.db #0x0f	; 15
      0006E1 1C                    2151 	.db #0x1c	; 28
      0006E2 21                    2152 	.db #0x21	; 33
      0006E3 27                    2153 	.db #0x27	; 39
      0006E4 00                    2154 	.db #0x00	; 0
      0006E5 00                    2155 	.db #0x00	; 0
      0006E6 00                    2156 	.db #0x00	; 0
      0006E7 00                    2157 	.db #0x00	; 0
      0006E8 00                    2158 	.db #0x00	; 0
      0006E9 00                    2159 	.db #0x00	; 0
      0006EA 00                    2160 	.db #0x00	; 0
      0006EB 00                    2161 	.db #0x00	; 0
      0006EC 00                    2162 	.db #0x00	; 0
      0006ED 00                    2163 	.db #0x00	; 0
      0006EE 00                    2164 	.db #0x00	; 0
      0006EF 00                    2165 	.db #0x00	; 0
      0006F0 00                    2166 	.db #0x00	; 0
      0006F1 00                    2167 	.db #0x00	; 0
      0006F2 00                    2168 	.db #0x00	; 0
      0006F3 00                    2169 	.db #0x00	; 0
      0006F4 00                    2170 	.db #0x00	; 0
      0006F5 00                    2171 	.db #0x00	; 0
      0006F6 00                    2172 	.db #0x00	; 0
      0006F7 00                    2173 	.db #0x00	; 0
      0006F8 00                    2174 	.db #0x00	; 0
      0006F9 00                    2175 	.db #0x00	; 0
      0006FA 00                    2176 	.db #0x00	; 0
      0006FB 00                    2177 	.db #0x00	; 0
      0006FC 00                    2178 	.db #0x00	; 0
      0006FD 00                    2179 	.db #0x00	; 0
      0006FE 00                    2180 	.db #0x00	; 0
      0006FF 00                    2181 	.db #0x00	; 0
      000700 00                    2182 	.db #0x00	; 0
      000701 00                    2183 	.db #0x00	; 0
      000702 00                    2184 	.db #0x00	; 0
      000703 00                    2185 	.db #0x00	; 0
      000704 00                    2186 	.db #0x00	; 0
      000705 00                    2187 	.db #0x00	; 0
      000706 00                    2188 	.db #0x00	; 0
      000707 00                    2189 	.db #0x00	; 0
      000708 1E                    2190 	.db #0x1e	; 30
      000709 1B                    2191 	.db #0x1b	; 27
      00070A 21                    2192 	.db #0x21	; 33
      00070B 1A                    2193 	.db #0x1a	; 26
      00070C 10                    2194 	.db #0x10	; 16
      00070D 1F                    2195 	.db #0x1f	; 31
      00070E 27                    2196 	.db #0x27	; 39
      00070F 00                    2197 	.db #0x00	; 0
      000710 00                    2198 	.db #0x00	; 0
      000711 00                    2199 	.db #0x00	; 0
      000712 00                    2200 	.db #0x00	; 0
      000713 00                    2201 	.db #0x00	; 0
      000714 00                    2202 	.db #0x00	; 0
      000715 00                    2203 	.db #0x00	; 0
      000716 00                    2204 	.db #0x00	; 0
      000717 00                    2205 	.db #0x00	; 0
      000718 00                    2206 	.db #0x00	; 0
      000719 00                    2207 	.db #0x00	; 0
      00071A 00                    2208 	.db #0x00	; 0
      00071B 00                    2209 	.db #0x00	; 0
      00071C 00                    2210 	.db #0x00	; 0
      00071D 00                    2211 	.db #0x00	; 0
      00071E 00                    2212 	.db #0x00	; 0
      00071F 00                    2213 	.db #0x00	; 0
      000720 00                    2214 	.db #0x00	; 0
      000721 00                    2215 	.db #0x00	; 0
      000722 00                    2216 	.db #0x00	; 0
      000723 00                    2217 	.db #0x00	; 0
      000724 00                    2218 	.db #0x00	; 0
      000725 00                    2219 	.db #0x00	; 0
      000726 00                    2220 	.db #0x00	; 0
      000727 00                    2221 	.db #0x00	; 0
      000728 00                    2222 	.db #0x00	; 0
      000729 00                    2223 	.db #0x00	; 0
      00072A 00                    2224 	.db #0x00	; 0
      00072B 00                    2225 	.db #0x00	; 0
      00072C 00                    2226 	.db #0x00	; 0
      00072D 00                    2227 	.db #0x00	; 0
      00072E 00                    2228 	.db #0x00	; 0
      00072F 00                    2229 	.db #0x00	; 0
      000730 1C                    2230 	.db #0x1c	; 28
      000731 0D                    2231 	.db #0x0d	; 13
      000732 10                    2232 	.db #0x10	; 16
      000733 00                    2233 	.db #0x00	; 0
      000734 14                    2234 	.db #0x14	; 20
      000735 11                    2235 	.db #0x11	; 17
      000736 15                    2236 	.db #0x15	; 21
      000737 13                    2237 	.db #0x13	; 19
      000738 14                    2238 	.db #0x14	; 20
      000739 20                    2239 	.db #0x20	; 32
      00073A 27                    2240 	.db #0x27	; 39
      00073B 00                    2241 	.db #0x00	; 0
      00073C 00                    2242 	.db #0x00	; 0
      00073D 00                    2243 	.db #0x00	; 0
      00073E 00                    2244 	.db #0x00	; 0
      00073F 00                    2245 	.db #0x00	; 0
      000740 00                    2246 	.db #0x00	; 0
      000741 00                    2247 	.db #0x00	; 0
      000742 00                    2248 	.db #0x00	; 0
      000743 00                    2249 	.db #0x00	; 0
      000744 00                    2250 	.db #0x00	; 0
      000745 00                    2251 	.db #0x00	; 0
      000746 00                    2252 	.db #0x00	; 0
      000747 00                    2253 	.db #0x00	; 0
      000748 00                    2254 	.db #0x00	; 0
      000749 00                    2255 	.db #0x00	; 0
      00074A 00                    2256 	.db #0x00	; 0
      00074B 00                    2257 	.db #0x00	; 0
      00074C 00                    2258 	.db #0x00	; 0
      00074D 00                    2259 	.db #0x00	; 0
      00074E 00                    2260 	.db #0x00	; 0
      00074F 00                    2261 	.db #0x00	; 0
      000750 00                    2262 	.db #0x00	; 0
      000751 00                    2263 	.db #0x00	; 0
      000752 00                    2264 	.db #0x00	; 0
      000753 00                    2265 	.db #0x00	; 0
      000754 00                    2266 	.db #0x00	; 0
      000755 00                    2267 	.db #0x00	; 0
      000756 00                    2268 	.db #0x00	; 0
      000757 00                    2269 	.db #0x00	; 0
      000758 1C                    2270 	.db #0x1c	; 28
      000759 0D                    2271 	.db #0x0d	; 13
      00075A 10                    2272 	.db #0x10	; 16
      00075B 00                    2273 	.db #0x00	; 0
      00075C 1F                    2274 	.db #0x1f	; 31
      00075D 1C                    2275 	.db #0x1c	; 28
      00075E 27                    2276 	.db #0x27	; 39
      00075F 00                    2277 	.db #0x00	; 0
      000760 00                    2278 	.db #0x00	; 0
      000761 00                    2279 	.db #0x00	; 0
      000762 00                    2280 	.db #0x00	; 0
      000763 00                    2281 	.db #0x00	; 0
      000764 00                    2282 	.db #0x00	; 0
      000765 00                    2283 	.db #0x00	; 0
      000766 00                    2284 	.db #0x00	; 0
      000767 00                    2285 	.db #0x00	; 0
      000768 00                    2286 	.db #0x00	; 0
      000769 00                    2287 	.db #0x00	; 0
      00076A 00                    2288 	.db #0x00	; 0
      00076B 00                    2289 	.db #0x00	; 0
      00076C 00                    2290 	.db #0x00	; 0
      00076D 00                    2291 	.db #0x00	; 0
      00076E 00                    2292 	.db #0x00	; 0
      00076F 00                    2293 	.db #0x00	; 0
      000770 00                    2294 	.db #0x00	; 0
      000771 00                    2295 	.db #0x00	; 0
      000772 00                    2296 	.db #0x00	; 0
      000773 00                    2297 	.db #0x00	; 0
      000774 00                    2298 	.db #0x00	; 0
      000775 00                    2299 	.db #0x00	; 0
      000776 00                    2300 	.db #0x00	; 0
      000777 00                    2301 	.db #0x00	; 0
      000778 00                    2302 	.db #0x00	; 0
      000779 00                    2303 	.db #0x00	; 0
      00077A 00                    2304 	.db #0x00	; 0
      00077B 00                    2305 	.db #0x00	; 0
      00077C 00                    2306 	.db #0x00	; 0
      00077D 00                    2307 	.db #0x00	; 0
      00077E 00                    2308 	.db #0x00	; 0
      00077F 00                    2309 	.db #0x00	; 0
      000780 0E                    2310 	.db #0x0e	; 14
      000781 0D                    2311 	.db #0x0d	; 13
      000782 18                    2312 	.db #0x18	; 24
      000783 18                    2313 	.db #0x18	; 24
      000784 00                    2314 	.db #0x00	; 0
      000785 1F                    2315 	.db #0x1f	; 31
      000786 1C                    2316 	.db #0x1c	; 28
      000787 27                    2317 	.db #0x27	; 39
      000788 00                    2318 	.db #0x00	; 0
      000789 00                    2319 	.db #0x00	; 0
      00078A 00                    2320 	.db #0x00	; 0
      00078B 00                    2321 	.db #0x00	; 0
      00078C 00                    2322 	.db #0x00	; 0
      00078D 00                    2323 	.db #0x00	; 0
      00078E 00                    2324 	.db #0x00	; 0
      00078F 00                    2325 	.db #0x00	; 0
      000790 00                    2326 	.db #0x00	; 0
      000791 00                    2327 	.db #0x00	; 0
      000792 00                    2328 	.db #0x00	; 0
      000793 00                    2329 	.db #0x00	; 0
      000794 00                    2330 	.db #0x00	; 0
      000795 00                    2331 	.db #0x00	; 0
      000796 00                    2332 	.db #0x00	; 0
      000797 00                    2333 	.db #0x00	; 0
      000798 00                    2334 	.db #0x00	; 0
      000799 00                    2335 	.db #0x00	; 0
      00079A 00                    2336 	.db #0x00	; 0
      00079B 00                    2337 	.db #0x00	; 0
      00079C 00                    2338 	.db #0x00	; 0
      00079D 00                    2339 	.db #0x00	; 0
      00079E 00                    2340 	.db #0x00	; 0
      00079F 00                    2341 	.db #0x00	; 0
      0007A0 00                    2342 	.db #0x00	; 0
      0007A1 00                    2343 	.db #0x00	; 0
      0007A2 00                    2344 	.db #0x00	; 0
      0007A3 00                    2345 	.db #0x00	; 0
      0007A4 00                    2346 	.db #0x00	; 0
      0007A5 00                    2347 	.db #0x00	; 0
      0007A6 00                    2348 	.db #0x00	; 0
      0007A7 00                    2349 	.db #0x00	; 0
      0007A8 00                    2350 	.db #0x00	; 0
      0007A9 00                    2351 	.db #0x00	; 0
      0007AA 00                    2352 	.db #0x00	; 0
      0007AB 00                    2353 	.db #0x00	; 0
      0007AC 00                    2354 	.db #0x00	; 0
      0007AD 00                    2355 	.db #0x00	; 0
      0007AE 00                    2356 	.db #0x00	; 0
      0007AF 00                    2357 	.db #0x00	; 0
      0007B0 00                    2358 	.db #0x00	; 0
      0007B1 00                    2359 	.db #0x00	; 0
      0007B2 00                    2360 	.db #0x00	; 0
      0007B3 00                    2361 	.db #0x00	; 0
      0007B4 00                    2362 	.db #0x00	; 0
      0007B5 00                    2363 	.db #0x00	; 0
      0007B6 00                    2364 	.db #0x00	; 0
      0007B7 00                    2365 	.db #0x00	; 0
      0007B8 00                    2366 	.db #0x00	; 0
      0007B9 00                    2367 	.db #0x00	; 0
      0007BA 00                    2368 	.db #0x00	; 0
      0007BB 00                    2369 	.db #0x00	; 0
      0007BC 1E                    2370 	.db #0x1e	; 30
      0007BD 11                    2371 	.db #0x11	; 17
      0007BE 1F                    2372 	.db #0x1f	; 31
      0007BF 11                    2373 	.db #0x11	; 17
      0007C0 20                    2374 	.db #0x20	; 32
      0007C1 00                    2375 	.db #0x00	; 0
      0007C2 20                    2376 	.db #0x20	; 32
      0007C3 1B                    2377 	.db #0x1b	; 27
      0007C4 00                    2378 	.db #0x00	; 0
      0007C5 10                    2379 	.db #0x10	; 16
      0007C6 11                    2380 	.db #0x11	; 17
      0007C7 12                    2381 	.db #0x12	; 18
      0007C8 0D                    2382 	.db #0x0d	; 13
      0007C9 21                    2383 	.db #0x21	; 33
      0007CA 18                    2384 	.db #0x18	; 24
      0007CB 20                    2385 	.db #0x20	; 32
      0007CC 00                    2386 	.db #0x00	; 0
      0007CD 00                    2387 	.db #0x00	; 0
      0007CE 00                    2388 	.db #0x00	; 0
      0007CF 00                    2389 	.db #0x00	; 0
      0007D0 00                    2390 	.db #0x00	; 0
      0007D1 00                    2391 	.db #0x00	; 0
      0007D2 00                    2392 	.db #0x00	; 0
      0007D3 00                    2393 	.db #0x00	; 0
      0007D4 00                    2394 	.db #0x00	; 0
      0007D5 00                    2395 	.db #0x00	; 0
      0007D6 00                    2396 	.db #0x00	; 0
      0007D7 00                    2397 	.db #0x00	; 0
      0007D8 00                    2398 	.db #0x00	; 0
      0007D9 00                    2399 	.db #0x00	; 0
      0007DA 00                    2400 	.db #0x00	; 0
      0007DB 00                    2401 	.db #0x00	; 0
      0007DC 00                    2402 	.db #0x00	; 0
      0007DD 00                    2403 	.db #0x00	; 0
      0007DE 00                    2404 	.db #0x00	; 0
      0007DF 00                    2405 	.db #0x00	; 0
      0007E0 00                    2406 	.db #0x00	; 0
      0007E1 00                    2407 	.db #0x00	; 0
      0007E2 00                    2408 	.db #0x00	; 0
      0007E3 00                    2409 	.db #0x00	; 0
      0007E4 00                    2410 	.db #0x00	; 0
      0007E5 00                    2411 	.db #0x00	; 0
      0007E6 00                    2412 	.db #0x00	; 0
      0007E7 00                    2413 	.db #0x00	; 0
      0007E8 00                    2414 	.db #0x00	; 0
      0007E9 00                    2415 	.db #0x00	; 0
      0007EA 0E                    2416 	.db #0x0e	; 14
      0007EB 0D                    2417 	.db #0x0d	; 13
      0007EC 0F                    2418 	.db #0x0f	; 15
      0007ED 17                    2419 	.db #0x17	; 23
      0007EE 00                    2420 	.db #0x00	; 0
      0007EF 00                    2421 	.db #0x00	; 0
      0007F0 00                    2422 	.db #0x00	; 0
      0007F1 00                    2423 	.db #0x00	; 0
      0007F2 00                    2424 	.db #0x00	; 0
      0007F3 00                    2425 	.db #0x00	; 0
      0007F4 00                    2426 	.db #0x00	; 0
      0007F5 00                    2427 	.db #0x00	; 0
      0007F6 00                    2428 	.db #0x00	; 0
      0007F7 00                    2429 	.db #0x00	; 0
      0007F8 00                    2430 	.db #0x00	; 0
      0007F9 00                    2431 	.db #0x00	; 0
      0007FA 00                    2432 	.db #0x00	; 0
      0007FB 00                    2433 	.db #0x00	; 0
      0007FC 00                    2434 	.db #0x00	; 0
      0007FD 00                    2435 	.db #0x00	; 0
      0007FE 00                    2436 	.db #0x00	; 0
      0007FF 00                    2437 	.db #0x00	; 0
      000800 00                    2438 	.db #0x00	; 0
      000801 00                    2439 	.db #0x00	; 0
      000802 00                    2440 	.db #0x00	; 0
      000803 00                    2441 	.db #0x00	; 0
      000804 00                    2442 	.db #0x00	; 0
      000805 00                    2443 	.db #0x00	; 0
      000806 00                    2444 	.db #0x00	; 0
      000807 00                    2445 	.db #0x00	; 0
      000808 00                    2446 	.db #0x00	; 0
      000809                       2447 _speedptitlelogo:
      000809 00                    2448 	.db #0x00	; 0
      00080A 00                    2449 	.db #0x00	; 0
      00080B 00                    2450 	.db #0x00	; 0
      00080C 00                    2451 	.db #0x00	; 0
      00080D 01                    2452 	.db #0x01	; 1
      00080E 01                    2453 	.db #0x01	; 1
      00080F 01                    2454 	.db #0x01	; 1
      000810 01                    2455 	.db #0x01	; 1
      000811 02                    2456 	.db #0x02	; 2
      000812 03                    2457 	.db #0x03	; 3
      000813 02                    2458 	.db #0x02	; 2
      000814 03                    2459 	.db #0x03	; 3
      000815 05                    2460 	.db #0x05	; 5
      000816 06                    2461 	.db #0x06	; 6
      000817 05                    2462 	.db #0x05	; 5
      000818 06                    2463 	.db #0x06	; 6
      000819 FF                    2464 	.db #0xff	; 255
      00081A FF                    2465 	.db #0xff	; 255
      00081B 80                    2466 	.db #0x80	; 128
      00081C FF                    2467 	.db #0xff	; 255
      00081D 3F                    2468 	.db #0x3f	; 63
      00081E C0                    2469 	.db #0xc0	; 192
      00081F 40                    2470 	.db #0x40	; 64
      000820 80                    2471 	.db #0x80	; 128
      000821 5F                    2472 	.db #0x5f	; 95
      000822 9F                    2473 	.db #0x9f	; 159
      000823 90                    2474 	.db #0x90	; 144
      000824 10                    2475 	.db #0x10	; 16
      000825 20                    2476 	.db #0x20	; 32
      000826 20                    2477 	.db #0x20	; 32
      000827 20                    2478 	.db #0x20	; 32
      000828 20                    2479 	.db #0x20	; 32
      000829 F0                    2480 	.db #0xf0	; 240
      00082A F0                    2481 	.db #0xf0	; 240
      00082B 10                    2482 	.db #0x10	; 16
      00082C F0                    2483 	.db #0xf0	; 240
      00082D E0                    2484 	.db #0xe0	; 224
      00082E 20                    2485 	.db #0x20	; 32
      00082F 20                    2486 	.db #0x20	; 32
      000830 20                    2487 	.db #0x20	; 32
      000831 C0                    2488 	.db #0xc0	; 192
      000832 C0                    2489 	.db #0xc0	; 192
      000833 00                    2490 	.db #0x00	; 0
      000834 00                    2491 	.db #0x00	; 0
      000835 00                    2492 	.db #0x00	; 0
      000836 00                    2493 	.db #0x00	; 0
      000837 00                    2494 	.db #0x00	; 0
      000838 00                    2495 	.db #0x00	; 0
      000839 0A                    2496 	.db #0x0a	; 10
      00083A 0C                    2497 	.db #0x0c	; 12
      00083B 14                    2498 	.db #0x14	; 20
      00083C 18                    2499 	.db #0x18	; 24
      00083D 14                    2500 	.db #0x14	; 20
      00083E 18                    2501 	.db #0x18	; 24
      00083F 29                    2502 	.db #0x29	; 41
      000840 31                    2503 	.db #0x31	; 49	'1'
      000841 29                    2504 	.db #0x29	; 41
      000842 31                    2505 	.db #0x31	; 49	'1'
      000843 7E                    2506 	.db #0x7e	; 126
      000844 7E                    2507 	.db #0x7e	; 126
      000845 00                    2508 	.db #0x00	; 0
      000846 00                    2509 	.db #0x00	; 0
      000847 00                    2510 	.db #0x00	; 0
      000848 00                    2511 	.db #0x00	; 0
      000849 40                    2512 	.db #0x40	; 64
      00084A 40                    2513 	.db #0x40	; 64
      00084B 80                    2514 	.db #0x80	; 128
      00084C 80                    2515 	.db #0x80	; 128
      00084D 8F                    2516 	.db #0x8f	; 143
      00084E 8F                    2517 	.db #0x8f	; 143
      00084F 0A                    2518 	.db #0x0a	; 10
      000850 0C                    2519 	.db #0x0c	; 12
      000851 14                    2520 	.db #0x14	; 20
      000852 18                    2521 	.db #0x18	; 24
      000853 14                    2522 	.db #0x14	; 20
      000854 18                    2523 	.db #0x18	; 24
      000855 29                    2524 	.db #0x29	; 41
      000856 31                    2525 	.db #0x31	; 49	'1'
      000857 29                    2526 	.db #0x29	; 41
      000858 31                    2527 	.db #0x31	; 49	'1'
      000859 00                    2528 	.db #0x00	; 0
      00085A 00                    2529 	.db #0x00	; 0
      00085B 00                    2530 	.db #0x00	; 0
      00085C 00                    2531 	.db #0x00	; 0
      00085D C0                    2532 	.db #0xc0	; 192
      00085E C0                    2533 	.db #0xc0	; 192
      00085F 41                    2534 	.db #0x41	; 65	'A'
      000860 41                    2535 	.db #0x41	; 65	'A'
      000861 83                    2536 	.db #0x83	; 131
      000862 83                    2537 	.db #0x83	; 131
      000863 82                    2538 	.db #0x82	; 130
      000864 83                    2539 	.db #0x83	; 131
      000865 04                    2540 	.db #0x04	; 4
      000866 07                    2541 	.db #0x07	; 7
      000867 05                    2542 	.db #0x05	; 5
      000868 06                    2543 	.db #0x06	; 6
      000869 00                    2544 	.db #0x00	; 0
      00086A 00                    2545 	.db #0x00	; 0
      00086B 00                    2546 	.db #0x00	; 0
      00086C 00                    2547 	.db #0x00	; 0
      00086D 00                    2548 	.db #0x00	; 0
      00086E 00                    2549 	.db #0x00	; 0
      00086F 3F                    2550 	.db #0x3f	; 63
      000870 3F                    2551 	.db #0x3f	; 63
      000871 40                    2552 	.db #0x40	; 64
      000872 7F                    2553 	.db #0x7f	; 127
      000873 7F                    2554 	.db #0x7f	; 127
      000874 40                    2555 	.db #0x40	; 64
      000875 80                    2556 	.db #0x80	; 128
      000876 80                    2557 	.db #0x80	; 128
      000877 FF                    2558 	.db #0xff	; 255
      000878 FF                    2559 	.db #0xff	; 255
      000879 52                    2560 	.db #0x52	; 82	'R'
      00087A 62                    2561 	.db #0x62	; 98	'b'
      00087B 52                    2562 	.db #0x52	; 82	'R'
      00087C 62                    2563 	.db #0x62	; 98	'b'
      00087D 94                    2564 	.db #0x94	; 148
      00087E E4                    2565 	.db #0xe4	; 228
      00087F A4                    2566 	.db #0xa4	; 164
      000880 C4                    2567 	.db #0xc4	; 196
      000881 28                    2568 	.db #0x28	; 40
      000882 C8                    2569 	.db #0xc8	; 200
      000883 C8                    2570 	.db #0xc8	; 200
      000884 08                    2571 	.db #0x08	; 8
      000885 10                    2572 	.db #0x10	; 16
      000886 10                    2573 	.db #0x10	; 16
      000887 F0                    2574 	.db #0xf0	; 240
      000888 F0                    2575 	.db #0xf0	; 240
      000889 09                    2576 	.db #0x09	; 9
      00088A 0E                    2577 	.db #0x0e	; 14
      00088B 0A                    2578 	.db #0x0a	; 10
      00088C 0C                    2579 	.db #0x0c	; 12
      00088D 12                    2580 	.db #0x12	; 18
      00088E 1C                    2581 	.db #0x1c	; 28
      00088F 14                    2582 	.db #0x14	; 20
      000890 18                    2583 	.db #0x18	; 24
      000891 25                    2584 	.db #0x25	; 37
      000892 39                    2585 	.db #0x39	; 57	'9'
      000893 29                    2586 	.db #0x29	; 41
      000894 31                    2587 	.db #0x31	; 49	'1'
      000895 52                    2588 	.db #0x52	; 82	'R'
      000896 62                    2589 	.db #0x62	; 98	'b'
      000897 7E                    2590 	.db #0x7e	; 126
      000898 7E                    2591 	.db #0x7e	; 126
      000899 0F                    2592 	.db #0x0f	; 15
      00089A 0F                    2593 	.db #0x0f	; 15
      00089B 08                    2594 	.db #0x08	; 8
      00089C 0F                    2595 	.db #0x0f	; 15
      00089D 0F                    2596 	.db #0x0f	; 15
      00089E 08                    2597 	.db #0x08	; 8
      00089F 10                    2598 	.db #0x10	; 16
      0008A0 10                    2599 	.db #0x10	; 16
      0008A1 3F                    2600 	.db #0x3f	; 63
      0008A2 3F                    2601 	.db #0x3f	; 63
      0008A3 00                    2602 	.db #0x00	; 0
      0008A4 00                    2603 	.db #0x00	; 0
      0008A5 00                    2604 	.db #0x00	; 0
      0008A6 00                    2605 	.db #0x00	; 0
      0008A7 00                    2606 	.db #0x00	; 0
      0008A8 00                    2607 	.db #0x00	; 0
      0008A9 FF                    2608 	.db #0xff	; 255
      0008AA FF                    2609 	.db #0xff	; 255
      0008AB 00                    2610 	.db #0x00	; 0
      0008AC FF                    2611 	.db #0xff	; 255
      0008AD FF                    2612 	.db #0xff	; 255
      0008AE 00                    2613 	.db #0x00	; 0
      0008AF 01                    2614 	.db #0x01	; 1
      0008B0 00                    2615 	.db #0x00	; 0
      0008B1 F9                    2616 	.db #0xf9	; 249
      0008B2 F8                    2617 	.db #0xf8	; 248
      0008B3 0A                    2618 	.db #0x0a	; 10
      0008B4 09                    2619 	.db #0x09	; 9
      0008B5 12                    2620 	.db #0x12	; 18
      0008B6 11                    2621 	.db #0x11	; 17
      0008B7 14                    2622 	.db #0x14	; 20
      0008B8 13                    2623 	.db #0x13	; 19
      0008B9 F0                    2624 	.db #0xf0	; 240
      0008BA F0                    2625 	.db #0xf0	; 240
      0008BB 10                    2626 	.db #0x10	; 16
      0008BC F0                    2627 	.db #0xf0	; 240
      0008BD A0                    2628 	.db #0xa0	; 160
      0008BE 60                    2629 	.db #0x60	; 96
      0008BF 20                    2630 	.db #0x20	; 32
      0008C0 E0                    2631 	.db #0xe0	; 224
      0008C1 40                    2632 	.db #0x40	; 64
      0008C2 C0                    2633 	.db #0xc0	; 192
      0008C3 40                    2634 	.db #0x40	; 64
      0008C4 C0                    2635 	.db #0xc0	; 192
      0008C5 80                    2636 	.db #0x80	; 128
      0008C6 80                    2637 	.db #0x80	; 128
      0008C7 80                    2638 	.db #0x80	; 128
      0008C8 80                    2639 	.db #0x80	; 128
      0008C9 00                    2640 	.db #0x00	; 0
      0008CA 00                    2641 	.db #0x00	; 0
      0008CB 00                    2642 	.db #0x00	; 0
      0008CC 00                    2643 	.db #0x00	; 0
      0008CD F8                    2644 	.db #0xf8	; 248
      0008CE F8                    2645 	.db #0xf8	; 248
      0008CF 48                    2646 	.db #0x48	; 72	'H'
      0008D0 88                    2647 	.db #0x88	; 136
      0008D1 50                    2648 	.db #0x50	; 80	'P'
      0008D2 90                    2649 	.db #0x90	; 144
      0008D3 90                    2650 	.db #0x90	; 144
      0008D4 10                    2651 	.db #0x10	; 16
      0008D5 A0                    2652 	.db #0xa0	; 160
      0008D6 20                    2653 	.db #0x20	; 32
      0008D7 20                    2654 	.db #0x20	; 32
      0008D8 20                    2655 	.db #0x20	; 32
      0008D9 25                    2656 	.db #0x25	; 37
      0008DA 23                    2657 	.db #0x23	; 35
      0008DB 29                    2658 	.db #0x29	; 41
      0008DC 27                    2659 	.db #0x27	; 39
      0008DD 4A                    2660 	.db #0x4a	; 74	'J'
      0008DE 46                    2661 	.db #0x46	; 70	'F'
      0008DF 52                    2662 	.db #0x52	; 82	'R'
      0008E0 4E                    2663 	.db #0x4e	; 78	'N'
      0008E1 94                    2664 	.db #0x94	; 148
      0008E2 8C                    2665 	.db #0x8c	; 140
      0008E3 FC                    2666 	.db #0xfc	; 252
      0008E4 FC                    2667 	.db #0xfc	; 252
      0008E5 00                    2668 	.db #0x00	; 0
      0008E6 00                    2669 	.db #0x00	; 0
      0008E7 00                    2670 	.db #0x00	; 0
      0008E8 00                    2671 	.db #0x00	; 0
      0008E9 00                    2672 	.db #0x00	; 0
      0008EA 00                    2673 	.db #0x00	; 0
      0008EB 00                    2674 	.db #0x00	; 0
      0008EC 00                    2675 	.db #0x00	; 0
      0008ED 03                    2676 	.db #0x03	; 3
      0008EE 03                    2677 	.db #0x03	; 3
      0008EF 02                    2678 	.db #0x02	; 2
      0008F0 03                    2679 	.db #0x03	; 3
      0008F1 06                    2680 	.db #0x06	; 6
      0008F2 07                    2681 	.db #0x07	; 7
      0008F3 05                    2682 	.db #0x05	; 5
      0008F4 06                    2683 	.db #0x06	; 6
